latitude,longitude,compass_heading,tilt
41.80258875246058,-71.36282161883187,0,241.63119779738113
41.8026037042323,-71.36272182065969,0,241.879759815392
41.80264734768418,-71.36268573022562,0,242.86780591641633
41.80265940712817,-71.3626579091816,0,242.9367683167394
41.802681610877016,-71.36263445311222,0,243.69017229165436
41.802779244191136,-71.36262794498467,0,243.86305396195038
41.802842530901806,-71.36258688050395,0,244.7550336004851
41.80287413752918,-71.36254986407083,0,245.24294407955338
41.802895631407345,-71.36250393562833,0,245.7169162324277
41.80290898536473,-71.36241730926737,0,246.17299467562307
41.80297525836425,-71.36235100601336,0,246.56539600324308
41.80301917124489,-71.36233525094815,0,246.80672098556215
41.80304540102403,-71.3623067220151,0,247.35697799241234
41.803117245474354,-71.3622752393643,0,247.90952140920376
41.803121386668764,-71.36221154183832,0,248.54115234474162
41.8031816616715,-71.36211870828106,0,248.84785276057147
41.803258864813756,-71.36205908588221,0,249.60985641343984
41.803280658458,-71.36196965024965,0,249.6681992636259
41.803348376722624,-71.3619619834669,0,250.18038671564705
41.80343043260643,-71.3618785370957,0,250.2634845585267
41.80350916419305,-71.36180764465861,0,250.93548852347078
41.80352901585501,-71.36178102821084,0,251.8340038292628
41.80353516870434,-71.36173444369122,0,252.1659284197428
41.80359570147179,-71.36170575996715,0,252.86194681803622
41.803597830956974,-71.36170411526429,0,253.03229010490122
41.803689703036454,-71.36166022575262,0,253.04358410121674
41.803773050453415,-71.3616414056755,0,254.03741842492764
41.80379173987835,-71.3616357331729,0,254.0980296420753
41.803855210725594,-71.36155873946619,0,254.84832231643043
41.80387759435397,-71.3614922682902,0,255.8237507499582
41.80393341407175,-71.36142811843344,0,256.4672528846234
41.80394993730405,-71.36140470920111,0,257.0096400833405
41.80401533669494,-71.36136247142174,0,257.4319382215674
41.80408430152244,-71.36134265778684,0,258.05593209769427
41.80418320865162,-71.36133047434241,0,258.1151333380021
41.80425569326868,-71.36124069737471,0,258.93528247290857
41.8043238752541,-71.36118827123396,0,259.58352821674737
41.80441805321921,-71.36117221055667,0,259.8972430726109
41.80447460908628,-71.36112027824187,0,260.66070131810716
41.80456562457723,-71.36111945398196,0,261.07275114466785
41.804632499832934,-71.3610893287843,0,261.75112557309114
41.80473016548302,-71.36099865598706,0,262.1398600953348
41.804816536879585,-71.36094250165114,0,262.9121970190755
41.80490479055744,-71.36085551704706,0,263.0842708506942
41.80494122333151,-71.36076846156693,0,263.5556623660904
41.80495939886671,-71.36067931398834,0,263.9180892564973
41.80505341676285,-71.36059131499326,0,264.0504372119994
41.80508130522946,-71.36055748622073,0,264.47784175367974
41.8051713837753,-71.36048430038697,0,264.8533792835059
41.805237602004986,-71.36046711259866,0,264.86502077552177
41.805276240580696,-71.3603766279313,0,265.1151235410703
41.80528283249067,-71.36029367638312,0,265.49873954298874
41.80528562494683,-71.36021207413835,0,266.313986605552
41.805309951494685,-71.36012928079313,0,266.9856683751645
41.80540078431587,-71.36012327346407,0,267.1004761373983
41.80544927658924,-71.36011329009251,0,267.9187948847017
41.80553941029191,-71.36006521947117,0,268.49578189401393
41.80557853752195,-71.36002433236673,0,269.01468535874875
41.805589597563156,-71.36001157656138,0,269.7327241564331
41.80567130953569,-71.35994589990449,0,270.5920290510474
41.805746549784,-71.35989214134312,0,271.4932696054878
41.80581186248015,-71.35987229666632,0,271.55231096730455
41.80588027556575,-71.359776921327,0,271.6665279835443
41.80590743469437,-71.3597581702247,0,272.18933658800603
41.805915672188696,-71.35974732279976,0,272.4142948211277
41.80595526968704,-71.3596600234632,0,273.1505323194869
41.8060106538393,-71.35958349188445,0,273.34633832398646
41.806035128419396,-71.35957789549634,0,273.56837988936485
41.80613470987181,-71.35957537238667,0,274.1967039829917
41.8062198708057,-71.35953477874054,0,274.919875006315
41.806296721879214,-71.35944638785523,0,275.65520318779784
41.80633730317196,-71.35941822769198,0,276.4228411602203
41.806339833354144,-71.35938388640781,0,276.56912932664795
41.80636969761275,-71.35931757110995,0,276.867618028457
41.8064673782006,-71.35923544392192,0,277.7755369443443
41.80649768601628,-71.35921325925484,0,278.46172166249147
41.80658561021719,-71.35914882491328,0,278.74890065030763
41.80664494131804,-71.35912841354207,0,279.04045183813554
41.806719014977986,-71.35912673793167,0,279.06227402670976
41.80676476626297,-71.35911924347936,0,279.64009838224314
41.80685423406291,-71.35904286304553,0,280.1049176954664
41.80688344588327,-71.3590125669979,0,280.8189239979948
41.806905811527436,-71.35891394582274,0,281.13847266013363
